Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal
Rule 2     dec_variables -> VARIABLES dec_variables2
Rule 3     dec_variables -> empty
Rule 4     dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3
Rule 5     dec_variables3 -> dec_variables2
Rule 6     dec_variables3 -> empty
Rule 7     lista_ids -> ID pn_AddVariable DecVarDim lista_ids2
Rule 8     lista_ids2 -> COMMA lista_ids
Rule 9     lista_ids2 -> empty
Rule 10    DecVarDim -> DecVarDim2 pn_VarDim
Rule 11    DecVarDim -> empty
Rule 12    DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK pn_Columnas
Rule 13    VarDimAcc -> LBRACK pn_DimAccess pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7
Rule 14    tipo -> INT_TYPE pn_SetCurrentType
Rule 15    tipo -> CHAR_TYPE pn_SetCurrentType
Rule 16    tipo -> FLOAT_TYPE pn_SetCurrentType
Rule 17    dec_funciones -> dec_funciones2 dec_funciones
Rule 18    dec_funciones -> empty
Rule 19    dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
Rule 20    tipo_func -> VOID pn_SetCurrentType
Rule 21    tipo_func -> tipo
Rule 22    dec_funcion_param -> lista_parametros
Rule 23    dec_funcion_param -> empty
Rule 24    lista_parametros -> tipo ID pn_Funcion1 lista_parametros2
Rule 25    lista_parametros2 -> COMMA lista_parametros
Rule 26    lista_parametros2 -> empty
Rule 27    principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque
Rule 28    bloque -> LCURLY estatutos RCURLY
Rule 29    estatutos -> estatuto estatutos
Rule 30    estatutos -> empty
Rule 31    estatuto -> asignacion
Rule 32    estatuto -> condicion
Rule 33    estatuto -> regresa
Rule 34    estatuto -> loop_condicional
Rule 35    estatuto -> loop_no_condicional
Rule 36    estatuto -> llamada_funcion
Rule 37    estatuto -> escritura
Rule 38    estatuto -> lectura
Rule 39    asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
Rule 40    ctes -> CHAR_CTE pn_CTEChar
Rule 41    ctes -> STRING_CTE pn_CTEString
Rule 42    ctes -> MINUS_OP pn_CTENeg num
Rule 43    ctes -> num
Rule 44    num -> INT_CTE pn_CTEInt
Rule 45    num -> FLOAT_CTE pn_CTEFloat
Rule 46    variable -> ID pn_Expresion1 varDim
Rule 47    varDim -> LBRACK expresion RBRACK
Rule 48    varDim -> empty
Rule 49    varDim2 -> COMMA expresion
Rule 50    varDim2 -> empty
Rule 51    condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
Rule 52    else -> SINO pn_Condicion3 bloque
Rule 53    else -> empty
Rule 54    loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
Rule 55    loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
Rule 56    varLectura -> ID pn_Expresion1 varDim varLectura2
Rule 57    varLectura2 -> COMMA pn_Secuencial4 varLectura
Rule 58    varLectura2 -> empty pn_Secuencial4
Rule 59    lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
Rule 60    llamada_param -> expresion pn_FuncionLlamada2 llamada_param2
Rule 61    llamada_param -> empty
Rule 62    llamada_param2 -> COMMA llamada_param
Rule 63    llamada_param2 -> empty
Rule 64    llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
Rule 65    llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
Rule 66    regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
Rule 67    escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
Rule 68    escritura2 -> STRING_CTE pn_Secuencial4 escritura3
Rule 69    escritura2 -> exp pn_Secuencial4 escritura3
Rule 70    escritura3 -> COMMA escritura2
Rule 71    escritura3 -> empty
Rule 72    expresion -> mega_exp expresion1
Rule 73    expresion1 -> ASSIGN expresion
Rule 74    expresion1 -> empty
Rule 75    mega_exp -> super_exp meg
Rule 76    meg -> op_l pn_Expresion10 mega_exp pn_Expresion11
Rule 77    meg -> empty
Rule 78    op_l -> AND_LOG
Rule 79    op_l -> OR_LOG
Rule 80    super_exp -> exp sp
Rule 81    sp -> op_r exp pn_Expresion9
Rule 82    sp -> empty
Rule 83    op_r -> LT_LOG pn_Expresion8
Rule 84    op_r -> GT_LOG pn_Expresion8
Rule 85    op_r -> LTE_LOG pn_Expresion8
Rule 86    op_r -> GTE_LOG pn_Expresion8
Rule 87    op_r -> NE_LOG pn_Expresion8
Rule 88    op_r -> EQUAL_LOG pn_Expresion8
Rule 89    exp -> termino pn_Expresion4 exp1
Rule 90    exp1 -> op_a exp
Rule 91    exp1 -> empty
Rule 92    op_a -> PLUS_OP pn_Expresion2
Rule 93    op_a -> MINUS_OP pn_Expresion2
Rule 94    termino -> factor pn_Expresion5 term
Rule 95    term -> op_a1 termino
Rule 96    term -> empty
Rule 97    op_a1 -> MULT_OP pn_Expresion3
Rule 98    op_a1 -> DIV_OP pn_Expresion3
Rule 99    factor -> ctes
Rule 100   factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
Rule 101   factor -> variable
Rule 102   factor -> llamada_funcion
Rule 103   empty -> <empty>
Rule 104   pn_GOTOprincipal -> <empty>
Rule 105   pn_Principal1 -> <empty>
Rule 106   pn_AddFunc -> <empty>
Rule 107   pn_Funcion1 -> <empty>
Rule 108   pn_Funcion2 -> <empty>
Rule 109   pn_Funcion3 -> <empty>
Rule 110   pn_FuncionLlamada1 -> <empty>
Rule 111   pn_FuncionLlamada2 -> <empty>
Rule 112   pn_FuncionLlamada3 -> <empty>
Rule 113   pn_CTENeg -> <empty>
Rule 114   pn_CTEInt -> <empty>
Rule 115   pn_CTEFloat -> <empty>
Rule 116   pn_CTEChar -> <empty>
Rule 117   pn_CTEString -> <empty>
Rule 118   pn_Expresion1 -> <empty>
Rule 119   pn_Expresion2 -> <empty>
Rule 120   pn_Expresion3 -> <empty>
Rule 121   pn_Expresion4 -> <empty>
Rule 122   pn_Expresion5 -> <empty>
Rule 123   pn_Expresion6 -> <empty>
Rule 124   pn_Expresion7 -> <empty>
Rule 125   pn_Expresion8 -> <empty>
Rule 126   pn_Expresion9 -> <empty>
Rule 127   pn_Expresion10 -> <empty>
Rule 128   pn_Expresion11 -> <empty>
Rule 129   pn_Secuencial1 -> <empty>
Rule 130   pn_Secuencial2 -> <empty>
Rule 131   pn_Secuencial3 -> <empty>
Rule 132   pn_Secuencial4 -> <empty>
Rule 133   pn_Secuencial5 -> <empty>
Rule 134   pn_Regresa -> <empty>
Rule 135   pn_Condicion1 -> <empty>
Rule 136   pn_Condicion2 -> <empty>
Rule 137   pn_Condicion3 -> <empty>
Rule 138   pn_loop_condicional1 -> <empty>
Rule 139   pn_loop_condicional2 -> <empty>
Rule 140   pn_loop_condicional3 -> <empty>
Rule 141   pn_loop_no_condicional1 -> <empty>
Rule 142   pn_loop_no_condicional2 -> <empty>
Rule 143   pn_loop_no_condicional3 -> <empty>
Rule 144   pn_loop_no_condicional4 -> <empty>
Rule 145   pn_loop_no_condicional5 -> <empty>
Rule 146   pn_SetCurrentType -> <empty>
Rule 147   pn_AddVariable -> <empty>
Rule 148   pn_Renglones -> <empty>
Rule 149   pn_Columnas -> <empty>
Rule 150   pn_VarDim2 -> <empty>
Rule 151   pn_VarDim3 -> <empty>
Rule 152   pn_VarDim4 -> <empty>
Rule 153   pn_VarDim -> <empty>
Rule 154   pn_DimAccess -> <empty>
Rule 155   pn_AccederArreglo -> <empty>
Rule 156   pn_AccederMatriz -> <empty>

Terminals, with rules where they appear

AND_LOG              : 78
ASSIGN               : 39 55 73
CHAR_CTE             : 40
CHAR_TYPE            : 15
COLON                : 4
COMMA                : 8 25 49 57 62 70
COMMENT              : 
DESDE                : 55
DIV_OP               : 98
ENTONCES             : 51
EQUAL_LOG            : 88
ESCRIBE              : 67
FLOAT_CTE            : 45
FLOAT_TYPE           : 16
FUNCION              : 19
GTE_LOG              : 86
GT_LOG               : 84
HACER                : 54 55
HASTA                : 55
ID                   : 1 7 19 24 46 56 64 65
INT_CTE              : 12 44
INT_TYPE             : 14
LBRACK               : 12 13 47
LCURLY               : 28
LEE                  : 59
