Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMIC dec_variables dec_funciones principal
Rule 2     dec_variables -> VARIABLES dec_variables2
Rule 3     dec_variables -> empty
Rule 4     dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3
Rule 5     dec_variables3 -> dec_variables2
Rule 6     dec_variables3 -> empty
Rule 7     lista_ids -> ID pn_AddVariable DecVarDim lista_ids2
Rule 8     lista_ids2 -> COMMA lista_ids
Rule 9     lista_ids2 -> empty
Rule 10    DecVarDim -> DecVarDim2
Rule 11    DecVarDim -> empty
Rule 12    DecVarDim2 -> LBRACK INT_CTE DecVarDim3 RBRACK
Rule 13    DecVarDim3 -> COMMA INT_CTE
Rule 14    DecVarDim3 -> empty
Rule 15    tipo -> INT_TYPE pn_SetCurrentType
Rule 16    tipo -> CHAR_TYPE pn_SetCurrentType
Rule 17    tipo -> FLOAT_TYPE pn_SetCurrentType
Rule 18    dec_funciones -> dec_funciones2 dec_funciones
Rule 19    dec_funciones -> empty
Rule 20    dec_funciones2 -> tipo dec_funciones3
Rule 21    dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3
Rule 22    dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque
Rule 23    dec_funcion_param -> lista_parametros
Rule 24    dec_funcion_param -> empty
Rule 25    lista_parametros -> ID parDim COLON tipo lista_parametros2
Rule 26    lista_parametros2 -> COMMA lista_parametros
Rule 27    lista_parametros2 -> empty
Rule 28    parDim -> LBRACK expresion parDim2 RBRACK
Rule 29    parDim -> empty
Rule 30    parDim2 -> COMMA expresion
Rule 31    parDim2 -> empty
Rule 32    llamada_param -> expresion llamada_param2
Rule 33    llamada_param2 -> COMMA expresion
Rule 34    llamada_param2 -> empty
Rule 35    principal -> PRINCIPAL LPAREN RPAREN bloque
Rule 36    bloque -> LCURLY estatutos RCURLY
Rule 37    estatutos -> estatuto estatutos
Rule 38    estatutos -> empty
Rule 39    estatuto -> asignacion
Rule 40    estatuto -> condicion
Rule 41    estatuto -> regresa
Rule 42    estatuto -> loop_condicional
Rule 43    estatuto -> loop_no_condicional
Rule 44    estatuto -> llamada_funcion
Rule 45    estatuto -> escritura
Rule 46    estatuto -> lectura
Rule 47    asignacion -> variable ASSIGN expresion SEMIC
Rule 48    ctes -> INT_CTE
Rule 49    ctes -> FLOAT_CTE
Rule 50    ctes -> CHAR_CTE
Rule 51    variable -> ID varDim
Rule 52    varDim -> LBRACK expresion varDim2 RBRACK
Rule 53    varDim -> empty
Rule 54    varDim2 -> COMMA expresion
Rule 55    varDim2 -> empty
Rule 56    condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else
Rule 57    else -> SINO bloque
Rule 58    else -> empty
Rule 59    loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque
Rule 60    loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque
Rule 61    lectura -> LEE LPAREN llamada_param RPAREN SEMIC
Rule 62    llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC
Rule 63    escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC
Rule 64    escritura2 -> STRING_CTE escritura3
Rule 65    escritura2 -> expresion escritura3
Rule 66    escritura3 -> COMMA escritura2
Rule 67    escritura3 -> empty
Rule 68    regresa -> REGRESA LPAREN variable RPAREN SEMIC
Rule 69    expresion -> mega_exp expresion1
Rule 70    expresion1 -> ASSIGN expresion
Rule 71    expresion1 -> empty
Rule 72    mega_exp -> super_exp meg
Rule 73    meg -> op_l mega_exp
Rule 74    meg -> empty
Rule 75    op_l -> AND_LOG
Rule 76    op_l -> OR_LOG
Rule 77    super_exp -> exp sp
Rule 78    sp -> op_r exp
Rule 79    sp -> empty
Rule 80    op_r -> LT_LOG
Rule 81    op_r -> GT_LOG
Rule 82    op_r -> LTE_LOG
Rule 83    op_r -> GTE_LOG
Rule 84    op_r -> NE_LOG
Rule 85    op_r -> EQUAL_LOG
Rule 86    exp -> termino exp1
Rule 87    exp1 -> op_a exp
Rule 88    exp1 -> empty
Rule 89    op_a -> PLUS_OP
Rule 90    op_a -> MINUS_OP
Rule 91    termino -> factor term
Rule 92    term -> op_a1 termino
Rule 93    term -> empty
Rule 94    op_a1 -> MULT_OP
Rule 95    op_a1 -> DIV_OP
Rule 96    factor -> ctes
Rule 97    factor -> LPAREN exp RPAREN
Rule 98    factor -> variable
Rule 99    factor -> llamada_funcion
Rule 100   empty -> <empty>
Rule 101   pn_SetCurrentType -> <empty>
Rule 102   pn_AddVariable -> <empty>
Rule 103   pn_AddFunc -> <empty>

Terminals, with rules where they appear

AND_LOG              : 75
ASSIGN               : 47 60 70
CHAR_CTE             : 50
CHAR_TYPE            : 16
COLON                : 4 25
COMMA                : 8 13 26 30 33 54 66
COMMENT              : 
DESDE                : 60
DIV_OP               : 95
ENTONCES             : 56
EQUAL_LOG            : 85
ESCRIBE              : 63
FLOAT_CTE            : 49
FLOAT_TYPE           : 17
FUNCION              : 22
GTE_LOG              : 83
GT_LOG               : 81
HACER                : 59 60
HASTA                : 60
ID                   : 1 7 22 25 51 62
INT_CTE              : 12 13 48
INT_TYPE             : 15
LBRACK               : 12 28 52
LCURLY               : 36
LEE                  : 61
LPAREN               : 22 35 56 59 61 62 63 68 97
LTE_LOG              : 82
LT_LOG               : 80
MIENTRAS             : 59
MINUS_OP             : 90
MULT_OP              : 94
NEW_LINE             : 
NE_LOG               : 84
OR_LOG               : 76
PLUS_OP              : 89
PRINCIPAL            : 35
PROGRAMA             : 1
RBRACK               : 12 28 52
RCURLY               : 36
REGRESA              : 68
RPAREN               : 22 35 56 59 61 62 63 68 97
SEMIC                : 1 4 47 61 62 63 68
SI                   : 56
SINO                 : 57
STRING_CTE           : 64
VARIABLES            : 2
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

DecVarDim            : 7
DecVarDim2           : 10
DecVarDim3           : 12
asignacion           : 39
bloque               : 22 35 56 57 59 60
condicion            : 40
ctes                 : 96
dec_funcion_param    : 22
dec_funciones        : 1 18
dec_funciones2       : 18
dec_funciones3       : 20 21
dec_variables        : 1 22
dec_variables2       : 2 5
dec_variables3       : 4
else                 : 56
empty                : 3 6 9 11 14 19 24 27 29 31 34 38 53 55 58 67 71 74 79 88 93
escritura            : 45
escritura2           : 63 66
escritura3           : 64 65
estatuto             : 37
estatutos            : 36 37
exp                  : 77 78 87 97
exp1                 : 86
expresion            : 28 30 32 33 47 52 54 56 59 60 60 65 70
expresion1           : 69
factor               : 91
lectura              : 46
lista_ids            : 4 8
lista_ids2           : 7
lista_parametros     : 23 26
lista_parametros2    : 25
llamada_funcion      : 44 99
llamada_param        : 61 62
llamada_param2       : 32
loop_condicional     : 42
loop_no_condicional  : 43
meg                  : 72
mega_exp             : 69 73
op_a                 : 87
op_a1                : 92
op_l                 : 73
op_r                 : 78
parDim               : 25
parDim2              : 28
pn_AddFunc           : 22
pn_AddVariable       : 7
pn_SetCurrentType    : 15 16 17 21
principal            : 1
programa             : 0
regresa              : 41
sp                   : 77
super_exp            : 72
term                 : 91
termino              : 86 92
tipo                 : 4 20 25
varDim               : 51
varDim2              : 52
variable             : 47 60 68 98

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMIC dec_variables dec_funciones principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMIC dec_variables dec_funciones principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMIC dec_variables dec_funciones principal

    SEMIC           shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMIC . dec_variables dec_funciones principal
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (100) empty -> .

    VARIABLES       shift and go to state 6
    VOID            reduce using rule 100 (empty -> .)
    INT_TYPE        reduce using rule 100 (empty -> .)
    CHAR_TYPE       reduce using rule 100 (empty -> .)
    FLOAT_TYPE      reduce using rule 100 (empty -> .)
    PRINCIPAL       reduce using rule 100 (empty -> .)

    dec_variables                  shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMIC dec_variables . dec_funciones principal
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . tipo dec_funciones3
    (21) dec_funciones2 -> . VOID pn_SetCurrentType dec_funciones3
    (100) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 12
    PRINCIPAL       reduce using rule 100 (empty -> .)
    INT_TYPE        shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FLOAT_TYPE      shift and go to state 15

    dec_funciones                  shift and go to state 8
    dec_funciones2                 shift and go to state 9
    empty                          shift and go to state 10
    tipo                           shift and go to state 11

state 6

    (2) dec_variables -> VARIABLES . dec_variables2
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
