Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal
Rule 2     dec_variables -> VARIABLES dec_variables2
Rule 3     dec_variables -> empty
Rule 4     dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3
Rule 5     dec_variables3 -> dec_variables2
Rule 6     dec_variables3 -> empty
Rule 7     lista_ids -> ID pn_AddVariable DecVarDim lista_ids2
Rule 8     lista_ids2 -> COMMA lista_ids
Rule 9     lista_ids2 -> empty
Rule 10    DecVarDim -> DecVarDim2 pn_VarDim
Rule 11    DecVarDim -> empty
Rule 12    DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK
Rule 13    tipo -> INT_TYPE pn_SetCurrentType
Rule 14    tipo -> CHAR_TYPE pn_SetCurrentType
Rule 15    tipo -> FLOAT_TYPE pn_SetCurrentType
Rule 16    dec_funciones -> dec_funciones2 dec_funciones
Rule 17    dec_funciones -> empty
Rule 18    dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
Rule 19    tipo_func -> VOID pn_SetCurrentType
Rule 20    tipo_func -> tipo
Rule 21    dec_funcion_param -> lista_parametros
Rule 22    dec_funcion_param -> empty
Rule 23    lista_parametros -> tipo ID pn_Funcion1 lista_parametros2
Rule 24    lista_parametros2 -> COMMA lista_parametros
Rule 25    lista_parametros2 -> empty
Rule 26    principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque
Rule 27    bloque -> LCURLY estatutos RCURLY
Rule 28    estatutos -> estatuto estatutos
Rule 29    estatutos -> empty
Rule 30    estatuto -> asignacion
Rule 31    estatuto -> condicion
Rule 32    estatuto -> regresa
Rule 33    estatuto -> loop_condicional
Rule 34    estatuto -> loop_no_condicional
Rule 35    estatuto -> llamada_funcion SEMIC
Rule 36    estatuto -> llamada_funcion
Rule 37    estatuto -> escritura
Rule 38    estatuto -> lectura
Rule 39    estatuto -> funcion_especial_void
Rule 40    funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
Rule 41    funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
Rule 42    funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
Rule 43    funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
Rule 44    funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
Rule 45    funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
Rule 46    funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
Rule 47    funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
Rule 48    funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
Rule 49    funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2
Rule 50    direccion -> FORWARD pn_SetDireccion
Rule 51    direccion -> BACKWARD pn_SetDireccion
Rule 52    direccion -> RIGHTTURN pn_SetDireccion
Rule 53    direccion -> LEFTTURN pn_SetDireccion
Rule 54    asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2
Rule 55    ctes -> CHAR_CTE pn_CTEChar
Rule 56    ctes -> STRING_CTE pn_CTEString
Rule 57    ctes -> MINUS_OP pn_CTENeg num
Rule 58    ctes -> num
Rule 59    num -> INT_CTE pn_CTEInt
Rule 60    num -> FLOAT_CTE pn_CTEFloat
Rule 61    variable -> ID pn_Expresion1 varDim
Rule 62    varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7
Rule 63    varDim -> empty
Rule 64    condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
Rule 65    else -> SINO pn_Condicion3 bloque
Rule 66    else -> empty
Rule 67    loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
Rule 68    loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
Rule 69    lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5
Rule 70    llamada_param -> expresion pn_FuncionLlamada2 llamada_param2
Rule 71    llamada_param -> empty
Rule 72    llamada_param2 -> COMMA llamada_param
Rule 73    llamada_param2 -> empty
Rule 74    llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
Rule 75    regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
Rule 76    escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
Rule 77    escritura2 -> STRING_CTE pn_Secuencial4 escritura3
Rule 78    escritura2 -> exp pn_Secuencial4 escritura3
Rule 79    escritura3 -> COMMA escritura2
Rule 80    escritura3 -> empty
Rule 81    expresion -> mega_exp expresion1
Rule 82    expresion1 -> ASSIGN expresion
Rule 83    expresion1 -> empty
Rule 84    mega_exp -> super_exp meg
Rule 85    meg -> op_l pn_Expresion10 mega_exp pn_Expresion11
Rule 86    meg -> empty
Rule 87    op_l -> AND_LOG
Rule 88    op_l -> OR_LOG
Rule 89    super_exp -> exp sp
Rule 90    sp -> op_r exp pn_Expresion9
Rule 91    sp -> empty
Rule 92    op_r -> LT_LOG pn_Expresion8
Rule 93    op_r -> GT_LOG pn_Expresion8
Rule 94    op_r -> LTE_LOG pn_Expresion8
Rule 95    op_r -> GTE_LOG pn_Expresion8
Rule 96    op_r -> NE_LOG pn_Expresion8
Rule 97    op_r -> EQUAL_LOG pn_Expresion8
Rule 98    exp -> termino pn_Expresion4 exp1
Rule 99    exp1 -> op_a exp
Rule 100   exp1 -> empty
Rule 101   op_a -> PLUS_OP pn_Expresion2
Rule 102   op_a -> MINUS_OP pn_Expresion2
Rule 103   termino -> factor pn_Expresion5 term
Rule 104   term -> op_a1 termino
Rule 105   term -> empty
Rule 106   op_a1 -> MULT_OP pn_Expresion3
Rule 107   op_a1 -> DIV_OP pn_Expresion3
Rule 108   factor -> ctes
Rule 109   factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
Rule 110   factor -> variable
Rule 111   factor -> llamada_funcion
Rule 112   empty -> <empty>
Rule 113   pn_GOTOprincipal -> <empty>
Rule 114   pn_Principal1 -> <empty>
Rule 115   pn_AddFunc -> <empty>
Rule 116   pn_Funcion1 -> <empty>
Rule 117   pn_Funcion2 -> <empty>
Rule 118   pn_Funcion3 -> <empty>
Rule 119   pn_SetDireccion -> <empty>
Rule 120   pn_FuncionEspecial -> <empty>
Rule 121   pn_FuncionEspecial2 -> <empty>
Rule 122   pn_FuncionLlamada1 -> <empty>
Rule 123   pn_FuncionLlamada2 -> <empty>
Rule 124   pn_FuncionLlamada3 -> <empty>
Rule 125   pn_CTENeg -> <empty>
Rule 126   pn_CTEInt -> <empty>
Rule 127   pn_CTEFloat -> <empty>
Rule 128   pn_CTEChar -> <empty>
Rule 129   pn_CTEString -> <empty>
Rule 130   pn_Expresion1 -> <empty>
Rule 131   pn_Expresion2 -> <empty>
Rule 132   pn_Expresion3 -> <empty>
Rule 133   pn_Expresion4 -> <empty>
Rule 134   pn_Expresion5 -> <empty>
Rule 135   pn_Expresion6 -> <empty>
Rule 136   pn_Expresion7 -> <empty>
Rule 137   pn_Expresion8 -> <empty>
Rule 138   pn_Expresion9 -> <empty>
Rule 139   pn_Expresion10 -> <empty>
Rule 140   pn_Expresion11 -> <empty>
Rule 141   pn_Secuencial1 -> <empty>
Rule 142   pn_Secuencial2 -> <empty>
Rule 143   pn_Secuencial3 -> <empty>
Rule 144   pn_Secuencial4 -> <empty>
Rule 145   pn_Secuencial5 -> <empty>
Rule 146   pn_Regresa -> <empty>
Rule 147   pn_Condicion1 -> <empty>
Rule 148   pn_Condicion2 -> <empty>
Rule 149   pn_Condicion3 -> <empty>
Rule 150   pn_loop_condicional1 -> <empty>
