Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal
Rule 2     dec_variables -> VARIABLES dec_variables2
Rule 3     dec_variables -> empty
Rule 4     dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3
Rule 5     dec_variables3 -> dec_variables2
Rule 6     dec_variables3 -> empty
Rule 7     lista_ids -> ID pn_AddVariable DecVarDim lista_ids2
Rule 8     lista_ids2 -> COMMA lista_ids
Rule 9     lista_ids2 -> empty
Rule 10    DecVarDim -> DecVarDim2 pn_VarDim
Rule 11    DecVarDim -> empty
Rule 12    DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK
Rule 13    DecVarDim3 -> COMMA INT_CTE
Rule 14    DecVarDim3 -> empty
Rule 15    tipo -> INT_TYPE pn_SetCurrentType
Rule 16    tipo -> CHAR_TYPE pn_SetCurrentType
Rule 17    tipo -> FLOAT_TYPE pn_SetCurrentType
Rule 18    dec_funciones -> dec_funciones2 dec_funciones
Rule 19    dec_funciones -> empty
Rule 20    dec_funciones2 -> tipo dec_funciones3
Rule 21    dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3
Rule 22    dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque
Rule 23    dec_funcion_param -> lista_parametros
Rule 24    dec_funcion_param -> empty
Rule 25    lista_parametros -> ID parDim COLON tipo lista_parametros2
Rule 26    lista_parametros2 -> COMMA lista_parametros
Rule 27    lista_parametros2 -> empty
Rule 28    parDim -> LBRACK expresion parDim2 RBRACK
Rule 29    parDim -> empty
Rule 30    parDim2 -> COMMA expresion
Rule 31    parDim2 -> empty
Rule 32    llamada_param -> expresion llamada_param2
Rule 33    llamada_param2 -> COMMA expresion
Rule 34    llamada_param2 -> empty
Rule 35    principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque
Rule 36    bloque -> LCURLY estatutos RCURLY
Rule 37    estatutos -> estatuto estatutos
Rule 38    estatutos -> empty
Rule 39    estatuto -> asignacion
Rule 40    estatuto -> condicion
Rule 41    estatuto -> regresa
Rule 42    estatuto -> loop_condicional
Rule 43    estatuto -> loop_no_condicional
Rule 44    estatuto -> llamada_funcion
Rule 45    estatuto -> escritura
Rule 46    estatuto -> lectura
Rule 47    asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
Rule 48    ctes -> INT_CTE
Rule 49    ctes -> FLOAT_CTE
Rule 50    ctes -> CHAR_CTE
Rule 51    variable -> ID pn_Expresion1 varDim
Rule 52    varDim -> LBRACK expresion varDim2 RBRACK
Rule 53    varDim -> empty
Rule 54    varDim2 -> COMMA expresion
Rule 55    varDim2 -> empty
Rule 56    condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else
Rule 57    else -> SINO bloque
Rule 58    else -> empty
Rule 59    loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque
Rule 60    loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque
Rule 61    varLectura -> ID pn_Expresion1 varDim varLectura2
Rule 62    varLectura2 -> COMMA pn_Secuencial4 varLectura
Rule 63    varLectura2 -> empty pn_Secuencial4
Rule 64    lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
Rule 65    llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC
Rule 66    escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
Rule 67    escritura2 -> STRING_CTE pn_Secuencial4 escritura3
Rule 68    escritura2 -> expresion pn_Secuencial4 escritura3
Rule 69    escritura3 -> COMMA escritura2
Rule 70    escritura3 -> empty
Rule 71    regresa -> REGRESA LPAREN variable RPAREN SEMIC
Rule 72    expresion -> mega_exp expresion1
Rule 73    expresion1 -> ASSIGN expresion
Rule 74    expresion1 -> empty
Rule 75    mega_exp -> super_exp meg
Rule 76    meg -> op_l mega_exp
Rule 77    meg -> empty
Rule 78    op_l -> AND_LOG
Rule 79    op_l -> OR_LOG
Rule 80    super_exp -> exp sp
Rule 81    sp -> op_r exp
Rule 82    sp -> empty
Rule 83    op_r -> LT_LOG
Rule 84    op_r -> GT_LOG
Rule 85    op_r -> LTE_LOG
Rule 86    op_r -> GTE_LOG
Rule 87    op_r -> NE_LOG
Rule 88    op_r -> EQUAL_LOG
Rule 89    exp -> termino exp1
Rule 90    exp1 -> op_a exp
Rule 91    exp1 -> empty
Rule 92    op_a -> PLUS_OP
Rule 93    op_a -> MINUS_OP
Rule 94    termino -> factor term
Rule 95    term -> op_a1 termino
Rule 96    term -> empty
Rule 97    op_a1 -> MULT_OP
Rule 98    op_a1 -> DIV_OP
Rule 99    factor -> ctes
Rule 100   factor -> LPAREN exp RPAREN
Rule 101   factor -> variable
Rule 102   factor -> llamada_funcion
Rule 103   empty -> <empty>
Rule 104   pn_GOTOprincipal -> <empty>
Rule 105   pn_Principal1 -> <empty>
Rule 106   pn_GOTOprincipal2 -> <empty>
Rule 107   pn_Secuencial1 -> <empty>
Rule 108   pn_Secuencial2 -> <empty>
Rule 109   pn_Expresion1 -> <empty>
Rule 110   pn_Secuencial3 -> <empty>
Rule 111   pn_Secuencial4 -> <empty>
Rule 112   pn_Secuencial5 -> <empty>
Rule 113   pn_SetCurrentType -> <empty>
Rule 114   pn_AddVariable -> <empty>
Rule 115   pn_VarDim2 -> <empty>
Rule 116   pn_VarDim3 -> <empty>
Rule 117   pn_VarDim4 -> <empty>
Rule 118   pn_VarDim -> <empty>
Rule 119   pn_AddFunc -> <empty>

Terminals, with rules where they appear

AND_LOG              : 78
ASSIGN               : 47 60 73
CHAR_CTE             : 50
CHAR_TYPE            : 16
COLON                : 4 25
COMMA                : 8 13 26 30 33 54 62 69
COMMENT              : 
DESDE                : 60
DIV_OP               : 98
ENTONCES             : 56
EQUAL_LOG            : 88
ESCRIBE              : 66
FLOAT_CTE            : 49
FLOAT_TYPE           : 17
FUNCION              : 22
GTE_LOG              : 86
GT_LOG               : 84
HACER                : 59 60
HASTA                : 60
ID                   : 1 7 22 25 51 61 65
INT_CTE              : 12 13 48
INT_TYPE             : 15
LBRACK               : 12 28 52
LCURLY               : 36
LEE                  : 64
LPAREN               : 22 35 56 59 64 65 66 71 100
LTE_LOG              : 85
LT_LOG               : 83
MIENTRAS             : 59
MINUS_OP             : 93
MULT_OP              : 97
NEW_LINE             : 
NE_LOG               : 87
OR_LOG               : 79
PLUS_OP              : 92
PRINCIPAL            : 35
PROGRAMA             : 1
RBRACK               : 12 28 52
RCURLY               : 36
REGRESA              : 71
RPAREN               : 22 35 56 59 64 65 66 71 100
SEMIC                : 1 4 47 64 65 66 71
SI                   : 56
SINO                 : 57
STRING_CTE           : 67
VARIABLES            : 2
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

DecVarDim            : 7
DecVarDim2           : 10
DecVarDim3           : 12
asignacion           : 39
bloque               : 22 35 56 57 59 60
condicion            : 40
ctes                 : 99
dec_funcion_param    : 22
dec_funciones        : 1 18
dec_funciones2       : 18
dec_funciones3       : 20 21
dec_variables        : 1 22
dec_variables2       : 2 5
dec_variables3       : 4
else                 : 56
empty                : 3 6 9 11 14 19 24 27 29 31 34 38 53 55 58 63 70 74 77 82 91 96
escritura            : 45
escritura2           : 66 69
escritura3           : 67 68
estatuto             : 37
estatutos            : 36 37
exp                  : 80 81 90 100
exp1                 : 89
expresion            : 28 30 32 33 47 52 54 56 59 60 60 68 73
expresion1           : 72
factor               : 94
lectura              : 46
lista_ids            : 4 8
lista_ids2           : 7
lista_parametros     : 23 26
lista_parametros2    : 25
llamada_funcion      : 44 102
llamada_param        : 65
llamada_param2       : 32
loop_condicional     : 42
loop_no_condicional  : 43
meg                  : 75
mega_exp             : 72 76
op_a                 : 90
op_a1                : 95
op_l                 : 76
op_r                 : 81
parDim               : 25
parDim2              : 28
pn_AddFunc           : 22
pn_AddVariable       : 7
pn_Expresion1        : 51 61
pn_GOTOprincipal     : 1
pn_GOTOprincipal2    : 
pn_Principal1        : 35
pn_Secuencial1       : 47
pn_Secuencial2       : 47
pn_Secuencial3       : 64 66
pn_Secuencial4       : 62 63 67 68
pn_Secuencial5       : 64 66
pn_SetCurrentType    : 15 16 17 21
pn_VarDim            : 10
pn_VarDim2           : 12
pn_VarDim3           : 12
pn_VarDim4           : 
principal            : 1
programa             : 0
regresa              : 41
sp                   : 80
super_exp            : 75
term                 : 94
termino              : 89 95
tipo                 : 4 20 25
varDim               : 51 61
varDim2              : 52
varLectura           : 62 64
varLectura2          : 61
variable             : 47 60 71 101

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

