Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal
Rule 2     dec_variables -> VARIABLES dec_variables2
Rule 3     dec_variables -> empty
Rule 4     dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3
Rule 5     dec_variables3 -> dec_variables2
Rule 6     dec_variables3 -> empty
Rule 7     lista_ids -> ID pn_AddVariable DecVarDim lista_ids2
Rule 8     lista_ids2 -> COMMA lista_ids
Rule 9     lista_ids2 -> empty
Rule 10    DecVarDim -> DecVarDim2 pn_VarDim
Rule 11    DecVarDim -> empty
Rule 12    DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK
Rule 13    DecVarDim3 -> COMMA INT_CTE
Rule 14    DecVarDim3 -> empty
Rule 15    tipo -> INT_TYPE pn_SetCurrentType
Rule 16    tipo -> CHAR_TYPE pn_SetCurrentType
Rule 17    tipo -> FLOAT_TYPE pn_SetCurrentType
Rule 18    dec_funciones -> dec_funciones2 dec_funciones
Rule 19    dec_funciones -> empty
Rule 20    dec_funciones2 -> tipo dec_funciones3
Rule 21    dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3
Rule 22    dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
Rule 23    dec_funcion_param -> lista_parametros
Rule 24    dec_funcion_param -> empty
Rule 25    lista_parametros -> tipo ID pn_Funcion1 lista_parametros2
Rule 26    lista_parametros2 -> COMMA lista_parametros
Rule 27    lista_parametros2 -> empty
Rule 28    principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque
Rule 29    bloque -> LCURLY estatutos RCURLY
Rule 30    estatutos -> estatuto estatutos
Rule 31    estatutos -> empty
Rule 32    estatuto -> asignacion
Rule 33    estatuto -> condicion
Rule 34    estatuto -> regresa
Rule 35    estatuto -> loop_condicional
Rule 36    estatuto -> loop_no_condicional
Rule 37    estatuto -> llamada_funcion
Rule 38    estatuto -> escritura
Rule 39    estatuto -> lectura
Rule 40    asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
Rule 41    ctes -> CHAR_CTE pn_CTEChar
Rule 42    ctes -> STRING_CTE pn_CTEString
Rule 43    ctes -> MINUS_OP pn_CTENeg num
Rule 44    ctes -> num
Rule 45    num -> INT_CTE pn_CTEInt
Rule 46    num -> FLOAT_CTE pn_CTEFloat
Rule 47    variable -> ID pn_Expresion1 varDim
Rule 48    varDim -> LBRACK expresion varDim2 RBRACK
Rule 49    varDim -> empty
Rule 50    varDim2 -> COMMA expresion
Rule 51    varDim2 -> empty
Rule 52    condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
Rule 53    else -> SINO pn_Condicion3 bloque
Rule 54    else -> empty
Rule 55    loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
Rule 56    loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
Rule 57    varLectura -> ID pn_Expresion1 varDim varLectura2
Rule 58    varLectura2 -> COMMA pn_Secuencial4 varLectura
Rule 59    varLectura2 -> empty pn_Secuencial4
Rule 60    lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
Rule 61    llamada_param -> expresion pn_FuncionLlamada2 llamada_param2
Rule 62    llamada_param -> empty
Rule 63    llamada_param2 -> COMMA llamada_param
Rule 64    llamada_param2 -> empty
Rule 65    llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
Rule 66    regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
Rule 67    escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
Rule 68    escritura2 -> STRING_CTE pn_Secuencial4 escritura3
Rule 69    escritura2 -> expresion pn_Secuencial4 escritura3
Rule 70    escritura3 -> COMMA escritura2
Rule 71    escritura3 -> empty
Rule 72    expresion -> mega_exp expresion1
Rule 73    expresion1 -> ASSIGN expresion
Rule 74    expresion1 -> empty
Rule 75    mega_exp -> super_exp meg
Rule 76    meg -> op_l pn_Expresion10 mega_exp pn_Expresion11
Rule 77    meg -> empty
Rule 78    op_l -> AND_LOG
Rule 79    op_l -> OR_LOG
Rule 80    super_exp -> exp sp
Rule 81    sp -> op_r exp pn_Expresion9
Rule 82    sp -> empty
Rule 83    op_r -> LT_LOG pn_Expresion8
Rule 84    op_r -> GT_LOG pn_Expresion8
Rule 85    op_r -> LTE_LOG pn_Expresion8
Rule 86    op_r -> GTE_LOG pn_Expresion8
Rule 87    op_r -> NE_LOG pn_Expresion8
Rule 88    op_r -> EQUAL_LOG pn_Expresion8
Rule 89    exp -> termino pn_Expresion4 exp1
Rule 90    exp1 -> op_a exp
Rule 91    exp1 -> empty
Rule 92    op_a -> PLUS_OP pn_Expresion2
Rule 93    op_a -> MINUS_OP pn_Expresion2
Rule 94    termino -> factor pn_Expresion5 term
Rule 95    term -> op_a1 termino
Rule 96    term -> empty
Rule 97    op_a1 -> MULT_OP pn_Expresion3
Rule 98    op_a1 -> DIV_OP pn_Expresion3
Rule 99    factor -> ctes
Rule 100   factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
Rule 101   factor -> variable
Rule 102   factor -> llamada_funcion
Rule 103   empty -> <empty>
Rule 104   pn_GOTOprincipal -> <empty>
Rule 105   pn_Principal1 -> <empty>
Rule 106   pn_AddFunc -> <empty>
Rule 107   pn_Funcion1 -> <empty>
Rule 108   pn_Funcion2 -> <empty>
Rule 109   pn_Funcion3 -> <empty>
Rule 110   pn_FuncionLlamada1 -> <empty>
Rule 111   pn_FuncionLlamada2 -> <empty>
Rule 112   pn_FuncionLlamada3 -> <empty>
Rule 113   pn_CTENeg -> <empty>
Rule 114   pn_CTEInt -> <empty>
Rule 115   pn_CTEFloat -> <empty>
Rule 116   pn_CTEChar -> <empty>
Rule 117   pn_CTEString -> <empty>
Rule 118   pn_Expresion1 -> <empty>
Rule 119   pn_Expresion2 -> <empty>
Rule 120   pn_Expresion3 -> <empty>
Rule 121   pn_Expresion4 -> <empty>
Rule 122   pn_Expresion5 -> <empty>
Rule 123   pn_Expresion6 -> <empty>
Rule 124   pn_Expresion7 -> <empty>
Rule 125   pn_Expresion8 -> <empty>
Rule 126   pn_Expresion9 -> <empty>
Rule 127   pn_Expresion10 -> <empty>
Rule 128   pn_Expresion11 -> <empty>
Rule 129   pn_Secuencial1 -> <empty>
Rule 130   pn_Secuencial2 -> <empty>
Rule 131   pn_Secuencial3 -> <empty>
Rule 132   pn_Secuencial4 -> <empty>
Rule 133   pn_Secuencial5 -> <empty>
Rule 134   pn_Regresa -> <empty>
Rule 135   pn_Condicion1 -> <empty>
Rule 136   pn_Condicion2 -> <empty>
Rule 137   pn_Condicion3 -> <empty>
Rule 138   pn_loop_condicional1 -> <empty>
Rule 139   pn_loop_condicional2 -> <empty>
Rule 140   pn_loop_condicional3 -> <empty>
Rule 141   pn_loop_no_condicional1 -> <empty>
Rule 142   pn_loop_no_condicional2 -> <empty>
Rule 143   pn_loop_no_condicional3 -> <empty>
Rule 144   pn_loop_no_condicional4 -> <empty>
Rule 145   pn_loop_no_condicional5 -> <empty>
Rule 146   pn_SetCurrentType -> <empty>
Rule 147   pn_AddVariable -> <empty>
Rule 148   pn_VarDim2 -> <empty>
Rule 149   pn_VarDim3 -> <empty>
Rule 150   pn_VarDim4 -> <empty>
Rule 151   pn_VarDim -> <empty>

Terminals, with rules where they appear

AND_LOG              : 78
ASSIGN               : 40 56 73
CHAR_CTE             : 41
CHAR_TYPE            : 16
COLON                : 4
COMMA                : 8 13 26 50 58 63 70
COMMENT              : 
DESDE                : 56
DIV_OP               : 98
ENTONCES             : 52
EQUAL_LOG            : 88
ESCRIBE              : 67
FLOAT_CTE            : 46
FLOAT_TYPE           : 17
FUNCION              : 22
GTE_LOG              : 86
GT_LOG               : 84
HACER                : 55 56
HASTA                : 56
ID                   : 1 7 22 25 47 57 65
INT_CTE              : 12 13 45
INT_TYPE             : 15
LBRACK               : 12 48
LCURLY               : 29
LEE                  : 60
LPAREN               : 22 28 52 55 60 65 66 67 100
LTE_LOG              : 85
LT_LOG               : 83
MIENTRAS             : 55
MINUS_OP             : 43 93
MULT_OP              : 97
NEW_LINE             : 
NE_LOG               : 87
OR_LOG               : 79
PLUS_OP              : 92
PRINCIPAL            : 28
PROGRAMA             : 1
RBRACK               : 12 48
RCURLY               : 29
REGRESA              : 66
