Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal
Rule 2     dec_variables -> VARIABLES dec_variables2
Rule 3     dec_variables -> empty
Rule 4     dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3
Rule 5     dec_variables3 -> dec_variables2
Rule 6     dec_variables3 -> empty
Rule 7     lista_ids -> ID pn_AddVariable DecVarDim lista_ids2
Rule 8     lista_ids2 -> COMMA lista_ids
Rule 9     lista_ids2 -> empty
Rule 10    DecVarDim -> DecVarDim2 pn_VarDim
Rule 11    DecVarDim -> empty
Rule 12    DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK
Rule 13    DecVarDim3 -> COMMA INT_CTE
Rule 14    DecVarDim3 -> empty
Rule 15    tipo -> INT_TYPE pn_SetCurrentType
Rule 16    tipo -> CHAR_TYPE pn_SetCurrentType
Rule 17    tipo -> FLOAT_TYPE pn_SetCurrentType
Rule 18    dec_funciones -> dec_funciones2 dec_funciones
Rule 19    dec_funciones -> empty
Rule 20    dec_funciones2 -> tipo dec_funciones3
Rule 21    dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3
Rule 22    dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque
Rule 23    dec_funcion_param -> lista_parametros
Rule 24    dec_funcion_param -> empty
Rule 25    lista_parametros -> ID parDim COLON tipo lista_parametros2
Rule 26    lista_parametros2 -> COMMA lista_parametros
Rule 27    lista_parametros2 -> empty
Rule 28    parDim -> LBRACK expresion parDim2 RBRACK
Rule 29    parDim -> empty
Rule 30    parDim2 -> COMMA expresion
Rule 31    parDim2 -> empty
Rule 32    llamada_param -> expresion llamada_param2
Rule 33    llamada_param2 -> COMMA expresion
Rule 34    llamada_param2 -> empty
Rule 35    principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque
Rule 36    bloque -> LCURLY estatutos RCURLY
Rule 37    estatutos -> estatuto estatutos
Rule 38    estatutos -> empty
Rule 39    estatuto -> asignacion
Rule 40    estatuto -> condicion
Rule 41    estatuto -> regresa
Rule 42    estatuto -> loop_condicional
Rule 43    estatuto -> loop_no_condicional
Rule 44    estatuto -> llamada_funcion
Rule 45    estatuto -> escritura
Rule 46    estatuto -> lectura
Rule 47    asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
Rule 48    ctes -> CHAR_CTE pn_CTEChar
Rule 49    ctes -> STRING_CTE pn_CTEString
Rule 50    ctes -> MINUS_OP pn_CTENeg num
Rule 51    ctes -> num
Rule 52    num -> INT_CTE pn_CTEInt
Rule 53    num -> FLOAT_CTE pn_CTEFloat
Rule 54    variable -> ID pn_Expresion1 varDim
Rule 55    varDim -> LBRACK expresion varDim2 RBRACK
Rule 56    varDim -> empty
Rule 57    varDim2 -> COMMA expresion
Rule 58    varDim2 -> empty
Rule 59    condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
Rule 60    else -> SINO pn_Condicion3 bloque
Rule 61    else -> empty
Rule 62    loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
Rule 63    loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
Rule 64    varLectura -> ID pn_Expresion1 varDim varLectura2
Rule 65    varLectura2 -> COMMA pn_Secuencial4 varLectura
Rule 66    varLectura2 -> empty pn_Secuencial4
Rule 67    lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
Rule 68    llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC
Rule 69    escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
Rule 70    escritura2 -> STRING_CTE pn_Secuencial4 escritura3
Rule 71    escritura2 -> expresion pn_Secuencial4 escritura3
Rule 72    escritura3 -> COMMA escritura2
Rule 73    escritura3 -> empty
Rule 74    regresa -> REGRESA LPAREN variable RPAREN SEMIC
Rule 75    expresion -> mega_exp expresion1
Rule 76    expresion1 -> ASSIGN expresion
Rule 77    expresion1 -> empty
Rule 78    mega_exp -> super_exp meg
Rule 79    meg -> op_l pn_Expresion10 mega_exp pn_Expresion11
Rule 80    meg -> empty
Rule 81    op_l -> AND_LOG
Rule 82    op_l -> OR_LOG
Rule 83    super_exp -> exp sp
Rule 84    sp -> op_r exp pn_Expresion9
Rule 85    sp -> empty
Rule 86    op_r -> LT_LOG pn_Expresion8
Rule 87    op_r -> GT_LOG pn_Expresion8
Rule 88    op_r -> LTE_LOG pn_Expresion8
Rule 89    op_r -> GTE_LOG pn_Expresion8
Rule 90    op_r -> NE_LOG pn_Expresion8
Rule 91    op_r -> EQUAL_LOG pn_Expresion8
Rule 92    exp -> termino pn_Expresion4 exp1
Rule 93    exp1 -> op_a exp
Rule 94    exp1 -> empty
Rule 95    op_a -> PLUS_OP pn_Expresion2
Rule 96    op_a -> MINUS_OP pn_Expresion2
Rule 97    termino -> factor pn_Expresion5 term
Rule 98    term -> op_a1 termino
Rule 99    term -> empty
Rule 100   op_a1 -> MULT_OP pn_Expresion3
Rule 101   op_a1 -> DIV_OP pn_Expresion3
Rule 102   factor -> ctes
Rule 103   factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
Rule 104   factor -> variable
Rule 105   factor -> llamada_funcion
Rule 106   empty -> <empty>
Rule 107   pn_GOTOprincipal -> <empty>
Rule 108   pn_Principal1 -> <empty>
Rule 109   pn_AddFunc -> <empty>
Rule 110   pn_Funcion1 -> <empty>
Rule 111   pn_Funcion2 -> <empty>
Rule 112   pn_Funcion3 -> <empty>
Rule 113   pn_FuncionLlamada1 -> <empty>
Rule 114   pn_FuncionLlamada2 -> <empty>
Rule 115   pn_FuncionLlamada3 -> <empty>
Rule 116   pn_CTENeg -> <empty>
Rule 117   pn_CTEInt -> <empty>
Rule 118   pn_CTEFloat -> <empty>
Rule 119   pn_CTEChar -> <empty>
Rule 120   pn_CTEString -> <empty>
Rule 121   pn_Expresion1 -> <empty>
Rule 122   pn_Expresion2 -> <empty>
Rule 123   pn_Expresion3 -> <empty>
Rule 124   pn_Expresion4 -> <empty>
Rule 125   pn_Expresion5 -> <empty>
Rule 126   pn_Expresion6 -> <empty>
Rule 127   pn_Expresion7 -> <empty>
Rule 128   pn_Expresion8 -> <empty>
Rule 129   pn_Expresion9 -> <empty>
Rule 130   pn_Expresion10 -> <empty>
Rule 131   pn_Expresion11 -> <empty>
Rule 132   pn_Secuencial1 -> <empty>
Rule 133   pn_Secuencial2 -> <empty>
Rule 134   pn_Secuencial3 -> <empty>
Rule 135   pn_Secuencial4 -> <empty>
Rule 136   pn_Secuencial5 -> <empty>
Rule 137   pn_Regresa -> <empty>
Rule 138   pn_Condicion1 -> <empty>
Rule 139   pn_Condicion2 -> <empty>
Rule 140   pn_Condicion3 -> <empty>
Rule 141   pn_loop_condicional1 -> <empty>
Rule 142   pn_loop_condicional2 -> <empty>
Rule 143   pn_loop_condicional3 -> <empty>
Rule 144   pn_loop_no_condicional1 -> <empty>
Rule 145   pn_loop_no_condicional2 -> <empty>
Rule 146   pn_loop_no_condicional3 -> <empty>
Rule 147   pn_loop_no_condicional4 -> <empty>
Rule 148   pn_loop_no_condicional5 -> <empty>
Rule 149   pn_SetCurrentType -> <empty>
Rule 150   pn_AddVariable -> <empty>
Rule 151   pn_VarDim2 -> <empty>
Rule 152   pn_VarDim3 -> <empty>
Rule 153   pn_VarDim4 -> <empty>
Rule 154   pn_VarDim -> <empty>

Terminals, with rules where they appear

AND_LOG              : 81
ASSIGN               : 47 63 76
CHAR_CTE             : 48
CHAR_TYPE            : 16
COLON                : 4 25
COMMA                : 8 13 26 30 33 57 65 72
COMMENT              : 
DESDE                : 63
DIV_OP               : 101
ENTONCES             : 59
EQUAL_LOG            : 91
ESCRIBE              : 69
FLOAT_CTE            : 53
FLOAT_TYPE           : 17
FUNCION              : 22
GTE_LOG              : 89
GT_LOG               : 87
HACER                : 62 63
HASTA                : 63
ID                   : 1 7 22 25 54 64 68
INT_CTE              : 12 13 52
INT_TYPE             : 15
LBRACK               : 12 28 55
LCURLY               : 36
LEE                  : 67
LPAREN               : 22 35 59 62 67 68 69 74 103
LTE_LOG              : 88
LT_LOG               : 86
MIENTRAS             : 62
MINUS_OP             : 50 96
MULT_OP              : 100
NEW_LINE             : 
NE_LOG               : 90
OR_LOG               : 82
PLUS_OP              : 95
PRINCIPAL            : 35
PROGRAMA             : 1
RBRACK               : 12 28 55
RCURLY               : 36
REGRESA              : 74
RPAREN               : 22 35 59 62 67 68 69 74 103
